timestamp,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043
1/1/13 11:00,0.2456,0.486,0.21833333,0.05316667,0.43216667,0.17166667,0.0338,0.402,0.201,0.01375,0.02675,0.7835,0.7921667,0.42433333,0.099,0.005,0.01,0.796,0.932,0.8538,0.59866667,0.0605,0.0378,0.0344,0.723,0.833,0.8138333,0.7835,0.377,0.014,0.03866667,0.70316666,0.7883333,0.488,0.1515,0.30766666,0.3335,0.3606,0.383,0.582,0.733,1.016,0.744
1/1/13 12:00,0.2396,0.43125,0.21316667,0.104,0.5031667,0.253,0.0296,0.41016665,0.21666667,0.0735,0.045,0.756,0.858,0.643,0.1295,0.0055,0.0068,0.792,0.91866666,0.7826,0.6476667,0.12183334,0.0768,0.035,0.68266666,0.8171667,0.72,0.7963333,0.3945,0.0405,0.014666667,0.7103333,0.7991667,0.5693333,0.2105,0.37233335,0.40966666,0.39279997,0.4065,0.6103333,0.835,1.024,0.8705
1/1/13 13:00,0.2014,0.327,0.20283332,0.15183333,0.5331667,0.28733334,0.0676,0.5703333,0.1285,0.09525,0.09575,0.72533333,0.902,0.7525,0.13933332,0.018666666,0.0072,0.8096667,0.832,0.685,0.6643333,0.1615,0.1222,0.073800005,0.6503333,0.8006667,0.6098333,0.8106667,0.45333335,0.052,0.076,0.7213333,0.797,0.55766666,0.256,0.306,0.425,0.329,0.3565,0.6483333,0.925,1.017,0.966
1/1/13 14:00,0.2874,0.289,0.24383333,0.16066667,0.5483333,0.42516667,0.0782,0.69483334,0.2555,0.2275,0.08175,0.6961667,0.8835,0.8356667,0.16566667,0.054,0.0172,0.8181667,0.8865,0.5826,0.7453333,0.25483334,0.151,0.0568,0.6393333,0.8105,0.4945,0.79,0.6033333,0.033,0.10933334,0.7288333,0.7833333,0.5546667,0.32916665,0.32366666,0.4975,0.5662,0.29225,0.6863333,0.93975,0.973,0.9875
1/1/13 15:00,0.351,0.21375,0.20266667,0.16133332,0.5178333,0.51483333,0.0594,0.6666667,0.34016666,0.33625,0.04675,0.7208333,0.8886667,0.8276667,0.22433333,0.075666666,0.06,0.80916667,0.8991667,0.4508,0.7298333,0.31716666,0.1738,0.0322,0.6053333,0.72366667,0.36683333,0.6676667,0.6281667,0.087,0.17766668,0.7245,0.61,0.595,0.46316665,0.403,0.555,0.5892,0.39175,0.7583333,0.86475,0.855,0.959
1/1/13 16:00,0.3414,0.15425,0.1555,0.27333334,0.48833334,0.4395,0.064,0.5818333,0.31766665,0.2815,0.1475,0.7125,0.8263333,0.71383333,0.27,0.13833334,0.091,0.7653333,0.8215,0.4328,0.696,0.28933334,0.14919999,0.0176,0.5333333,0.6853333,0.36883333,0.526,0.6325,0.1945,0.13833334,0.6976667,0.368,0.624,0.50883335,0.43533334,0.6135,0.62479997,0.414,0.6486667,0.71175,0.789,0.916
1/1/13 17:00,0.09819999,0.04175,0.043,0.094166666,0.14216667,0.11833333,0.020200001,0.1635,0.090166666,0.0735,0.057,0.6586667,0.5966667,0.44933334,0.082333334,0.04783333,0.0286,0.6756667,0.7703333,0.3938,0.46183336,0.08033334,0.04,0.0042,0.41766664,0.6401667,0.36833334,0.4675,0.35333335,0.06733333,0.03266667,0.634,0.26733333,0.39683333,0.23183332,0.129,0.5293333,0.4854,0.283,0.45333335,0.36075,0.261,0.8475
1/1/13 18:00,0,0,0,0,0,0,0,0,0,0,0,0.18833333,0.15083332,0.104833335,0,0,0,0.19,0.22383332,0.11,0.108,0,0,0,0.111666664,0.18266667,0.10633334,0.13533333,0.068833336,0,0,0.18,0.075,0.088,0.034166668,0,0.143,0.122,0.0685,0.116333336,0.0695,0.013,0.2425
1/1/13 19:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/13 20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/13 21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/13 22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/1/13 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/13 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/13 1:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/13 2:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/13 3:00,0.002,0,0,0,0,0,0,0.002,0,0,0.003,0,0,0,0,0.004,0.0056,3.33E-04,0,0,0,0,0.007,0.005,6.67E-04,0,0,0,0,0.007333334,0.004,0,0,0.0055,0.003833333,0.002,0.003666667,2.00E-04,0.003,0.012333333,0.005,0.01,0.0025
2/1/13 4:00,0.053,0.01175,0.006666666,0.009333333,0.0175,0.019833334,0.0076,0.065,0.021,0.01075,0.0685,0.0195,0.023,0.023333333,0.021166665,0.100833334,0.13319999,0.0255,0.026166666,0.0234,0.021833334,0.015333333,0.16319999,0.1136,0.026,0.018333334,0.0165,0.019666666,0.018666666,0.17266667,0.097333334,0.009666667,0.019166665,0.14033332,0.092,0.048666667,0.09166666,0.015800001,0.0775,0.27033335,0.12125,0.228,0.0625
2/1/13 5:00,0.2592,0.2605,0.14833333,0.21766667,0.40183336,0.4525,0.18,0.48983335,0.4855,0.24775,0.16325,0.44683334,0.5313333,0.5408333,0.48416665,0.27316666,0.2326,0.42716667,0.60283333,0.533,0.5031667,0.35283333,0.18280001,0.0892,0.33133334,0.42,0.38166666,0.456,0.43366665,0.39483336,0.24566667,0.20983332,0.43583333,0.4815,0.112166665,0.08733334,0.329,0.1558,0.25925,0.31966665,0.2375,0.13,0.282
2/1/13 6:00,0.265,0.2975,0.17033333,0.32033333,0.596,0.5901667,0.281,0.7201667,0.7295,0.3515,0.2825,0.7225,0.819,0.834,0.7378333,0.333,0.2786,0.7526667,0.9075,0.76659995,0.7316667,0.51816666,0.2042,0.0678,0.44366667,0.6058333,0.648,0.7093333,0.666,0.431,0.189,0.32633334,0.5725,0.6641667,0.25866666,0.068333335,0.37366664,0.1752,0.41125,0.43966666,0.2675,0.061,0.321
2/1/13 7:00,0.3046,0.33425,0.111,0.28133336,0.6565,0.601,0.30560002,0.7731667,0.8093333,0.4095,0.2655,0.7775,0.901,0.9048333,0.7536667,0.2905,0.23619999,0.8588333,0.9745,0.8232,0.7841667,0.5733333,0.25239998,0.0584,0.37933335,0.6408333,0.67683333,0.663,0.63816667,0.40183336,0.22766668,0.44533333,0.68016666,0.7801667,0.259,0.103,0.296,0.1874,0.437,0.521,0.36125,0.402,0.3625
2/1/13 8:00,0.318,0.36525,0.105333336,0.21966667,0.6736667,0.56083333,0.2716,0.7935,0.7515,0.35875,0.25625,0.8151667,0.9393333,0.9368333,0.65133333,0.35066664,0.1414,0.9246667,1.0111667,0.8564,0.8398333,0.6793333,0.3024,0.0742,0.43833333,0.6545,0.796,0.7715,0.6733333,0.34866667,0.23,0.4495,0.65783334,0.78466666,0.18383333,0.122666664,0.36783335,0.3514,0.60775,0.6583333,0.55025,0.237,0.426
2/1/13 9:00,0.21139999,0.38625,0.145,0.141,0.5465,0.48366666,0.20380001,0.73766667,0.6625,0.287,0.2835,0.81916666,0.94983333,0.9331667,0.7016667,0.38166666,0.1044,0.9281667,1.0246667,0.9418,0.837,0.6193333,0.26279998,0.0832,0.46933335,0.7066667,0.8596667,0.8253333,0.66533333,0.38016665,0.161,0.46083334,0.69416666,0.7578333,0.29066667,0.16733333,0.5096667,0.4212,0.58475,0.402,0.554,0.176,0.311
2/1/13 10:00,0.1644,0.402,0.192,0.11033334,0.357,0.4785,0.1944,0.7003333,0.5856667,0.245,0.249,0.8391667,0.9335,0.9018333,0.7151667,0.4415,0.1548,0.91866666,1.0283334,1.0036,0.7775,0.6218333,0.302,0.14639999,0.625,0.835,0.8621667,0.7875,0.7475,0.31333333,0.26733333,0.48566666,0.7725,0.74266666,0.36633334,0.162,0.52466667,0.3724,0.62625,0.384,0.46175,0.33,0.1275
2/1/13 11:00,0.152,0.343,0.22316667,0.093,0.31783333,0.5643333,0.19639999,0.6646667,0.6098333,0.281,0.2635,0.849,0.9458333,0.806,0.777,0.48333335,0.1958,0.9376667,1.0278333,1.0275999,0.8425,0.6478333,0.3646,0.2746,0.65133333,0.92,0.9085,0.7723333,0.7913333,0.38916665,0.282,0.61433333,0.834,0.872,0.5186667,0.285,0.5318333,0.511,0.6805,0.5913333,0.61625,0.347,0.1265
2/1/13 12:00,0.2062,0.2325,0.26766667,0.14866666,0.30083334,0.55333334,0.2402,0.6411667,0.73183334,0.3715,0.3795,0.88483334,0.91,0.78283334,0.7653333,0.50133336,0.1364,0.965,1.0293334,1.0308001,0.9033333,0.6708333,0.4998,0.373,0.6676667,0.82483333,0.98766667,0.88233334,0.7583333,0.50166667,0.29133335,0.7361667,0.8653333,0.939,0.6203333,0.375,0.5423333,0.673,0.734,0.666,0.71975,0.652,0.4315
2/1/13 13:00,0.3306,0.22225,0.31866667,0.2025,0.34033334,0.5393333,0.18280001,0.6066667,0.7406667,0.431,0.60325,0.9048333,0.9133333,0.7646667,0.8491667,0.5435,0.17439999,0.9508333,1.0448334,1.0322,0.9288333,0.7168333,0.71540004,0.461,0.5923333,0.7745,1.017,0.8855,0.7665,0.485,0.39433333,0.7241667,0.9198333,0.957,0.698,0.5306667,0.691,0.59220004,0.78675,0.8266667,0.6795,0.86,0.5455
2/1/13 14:00,0.361,0.204,0.20083334,0.2865,0.3425,0.64066666,0.2848,0.65283334,0.7231667,0.6395,0.60225,0.9468333,0.9325,0.4925,0.8445,0.5281667,0.3476,0.9723333,1.0488334,1.0344,0.9355,0.622,0.733,0.472,0.618,0.8253333,1.0271666,0.949,0.8876667,0.5966667,0.39966667,0.7005,0.9503333,0.9718333,0.8423333,0.7033333,0.689,0.6154,0.92675,0.8556667,0.721,0.942,0.527
2/1/13 15:00,0.20380001,0.17075,0.21766667,0.30933335,0.279,0.6688333,0.42139998,0.7016667,0.6485,0.625,0.419,0.9165,0.8918333,0.5108333,0.7561667,0.5435,0.37420002,0.9815,1.0351666,1.0148,0.9043333,0.5713333,0.7118,0.3986,0.66366667,0.883,1.0123333,0.9698333,0.9138333,0.753,0.50366664,0.74083334,0.9148333,0.9586667,0.9075,0.7026667,0.6933333,0.68020004,0.969,0.8283333,0.81075,0.961,0.5075
2/1/13 16:00,0.2316,0.1515,0.18333332,0.32566667,0.296,0.683,0.3314,0.5693333,0.6706667,0.64975,0.467,0.8468333,0.8226667,0.52133334,0.62333333,0.5306667,0.392,0.942,0.9925,0.96940005,0.8481667,0.5196667,0.56740004,0.4854,0.64133334,0.8253333,0.9675,0.921,0.8475,0.7425,0.509,0.7133333,0.8685,0.8978333,0.82483333,0.5873333,0.696,0.6358,0.9255,0.6943333,0.82975,0.936,0.3995
2/1/13 17:00,0.137,0.04325,0.04616667,0.09816667,0.09216666,0.20316668,0.0824,0.14983332,0.204,0.19925,0.15125,0.75483334,0.7618333,0.35066664,0.1705,0.15333332,0.1192,0.7876667,0.911,0.889,0.6121667,0.14666668,0.14919999,0.1568,0.49366665,0.81333333,0.8826667,0.8353333,0.435,0.212,0.14433333,0.6076667,0.8358333,0.627,0.31833336,0.16133332,0.5768333,0.3702,0.82725,0.706,0.56025,0.846,0.2615
2/1/13 18:00,0.024,0,0,0,0,0,0,0,0,0,0,0.21333332,0.2195,0.0845,0,0,0,0.21483333,0.26,0.2536,0.1535,0,0,0,0.12866667,0.24166667,0.25133333,0.23766667,0.0805,0,0,0.16816667,0.24333332,0.15416667,0.036,0,0.15566668,0.0794,0.2335,0.21566667,0.132,0.239,0.0655
2/1/13 19:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/13 20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/13 21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/13 22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/13 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/13 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/13 1:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/13 2:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/13 3:00,0.0026,0,0,0,0,0,0,0,0,0,0.00925,0,0,0,0,0.005166667,0.0164,0.0035,0,0,0,0,0.0168,0.019399999,6.67E-04,0,0,0,0,0.0225,0.018,0.003333333,0,0.009,0.0275,0.017333334,0.0045,0.0092,0.01975,0.013333333,0.015,0.027,0.009
3/1/13 4:00,0.0728,0.0135,0.004666667,0.007166666,0.008833333,0.007333334,0.011600001,0.013833333,0.012,0.008,0.21325,0.025166666,0.0255,0.025166666,0.020666666,0.12716666,0.37820002,0.0965,0.0265,0.0274,0.028,0.026833333,0.3954,0.44460002,0.029,0.022333333,0.024666665,0.028166667,0.028666666,0.525,0.415,0.08766666,0.024166666,0.2285,0.63233334,0.4,0.112,0.2128,0.4635,0.30966666,0.34375,0.619,0.203
3/1/13 5:00,0.3526,0.3095,0.11366666,0.165,0.205,0.16466667,0.27679998,0.323,0.27916667,0.1815,0.37425,0.578,0.5881667,0.5825,0.476,0.419,0.5678,0.5225,0.613,0.6328,0.64966667,0.62083334,0.7126,0.675,0.41666666,0.5203333,0.5715,0.6498333,0.6551667,0.872,0.6236667,0.3915,0.5541667,0.7381667,0.92183334,0.5943333,0.3765,0.403,0.82875,0.51066667,0.505,0.919,0.1675
3/1/13 6:00,0.5222,0.4135,0.3415,0.28783333,0.37166667,0.23516667,0.535,0.5603333,0.444,0.2575,0.46075,0.85683334,0.8918333,0.8865,0.7071667,0.671,0.62259996,0.8155,0.916,0.9388,0.9603333,0.9278333,0.8598,0.7416,0.608,0.7831667,0.8726667,0.9513333,0.9513333,0.9741667,0.671,0.6145,0.7925,0.9471667,0.979,0.632,0.5408333,0.4838,0.94525,0.6173333,0.618,0.946,0.1395
3/1/13 7:00,0.56520003,0.458,0.39366665,0.36033335,0.3915,0.25583333,0.6702,0.6885,0.5371667,0.31325,0.478,0.858,0.9501667,0.9526667,0.8271667,0.8188333,0.5528,0.9151667,0.9741667,0.99759996,0.9968333,0.9863333,0.92740005,0.755,0.6443333,0.8221667,0.92516667,0.9936667,0.9895,1.0141667,0.6936667,0.6945,0.8328333,0.9785,1.0163333,0.65966666,0.6393333,0.488,0.9605,0.46466666,0.61625,0.94,0.277
3/1/13 8:00,0.42220002,0.5865,0.419,0.376,0.35866666,0.26616666,0.55259997,0.72216666,0.6333333,0.39725,0.447,0.8715,0.9651667,0.99333334,0.896,0.8583333,0.46379998,0.94233334,0.9971667,1.0218,1.0205,1.0096667,0.9634,0.67,0.6556667,0.851,0.982,1.015,1.0008333,1.0315,0.7016667,0.6895,0.8345,0.98766667,1.0248333,0.664,0.6425,0.4804,0.93725,0.6276667,0.7095,0.94,0.3565
3/1/13 9:00,0.24039999,0.5805,0.33283335,0.27466667,0.3055,0.19516668,0.3376,0.6481667,0.56583333,0.42675,0.347,0.8826667,0.97283334,1.013,0.8518333,0.8035,0.49,0.9381667,1.0063334,1.025,1.0351666,1.0148333,0.9406,0.664,0.6436667,0.8373333,1.0035,1.0181667,1.0016667,1.0363333,0.6983333,0.7068333,0.83466667,0.9776667,1.02,0.664,0.6336667,0.4442,0.9375,0.48433334,0.70375,0.874,0.1425
3/1/13 10:00,0.176,0.602,0.33933336,0.1975,0.22483332,0.19416668,0.26479998,0.556,0.43016666,0.48975,0.27875,0.90466666,0.9493333,0.99916667,0.811,0.74,0.5074,0.9425,1.0211667,1.0331999,1.0226667,1.0116667,0.9412,0.7022,0.67266667,0.8383333,1.0138333,1.0165,1.0061667,1.0288334,0.69666666,0.6683333,0.8263333,0.971,1.0221667,0.6593333,0.6878333,0.49420002,0.9615,0.542,0.79275,0.94,0.1
3/1/13 11:00,0.36479998,0.53825,0.3335,0.31033334,0.3405,0.29783335,0.3912,0.5926667,0.46133333,0.486,0.37,0.897,0.9895,0.9708333,0.7098333,0.7406667,0.52279997,0.93833333,1.0383334,1.0414001,1.0335,1.0143334,0.9624,0.5924,0.6983333,0.89716667,1.027,1.0358334,1.0261667,1.0371666,0.70566666,0.7341667,0.83133334,0.98366666,1.031,0.668,0.69666666,0.5248,0.9485,0.48833334,0.78325,0.922,0.1675
3/1/13 12:00,0.4092,0.55425,0.25683334,0.364,0.49216667,0.2515,0.4282,0.7163333,0.524,0.41125,0.47575,0.8883333,0.99583334,0.9791667,0.7085,0.6606667,0.5562,0.9093333,1.0551666,1.056,1.0455,1.0293334,0.96,0.4518,0.71,0.9755,1.0455,1.0503334,1.0323334,1.0523334,0.718,0.7658333,0.8493333,0.99583334,1.029,0.6806667,0.6663333,0.5186,0.9105,0.64966667,0.8535,0.953,0.1245
3/1/13 13:00,0.444,0.47875,0.13116667,0.33983335,0.6371667,0.27366665,0.3846,0.7766667,0.513,0.31775,0.48125,0.9115,0.9883333,0.987,0.5981667,0.5746667,0.46879998,0.9438333,1.0596666,1.0652,1.0423334,1.0306666,0.937,0.386,0.7123333,1.0236667,1.0575,1.0523334,1.0335,1.0571666,0.7296667,0.8208333,0.8548333,0.9938333,1.042,0.6773333,0.7476667,0.56759995,0.955,0.77966666,0.825,0.982,0.0985
3/1/13 14:00,0.53679997,0.3105,0.21033333,0.42783335,0.5956667,0.32183334,0.3568,0.751,0.59283334,0.36325,0.52975,0.8821667,0.9928333,0.9806667,0.6083333,0.5988333,0.405,0.927,1.0576667,1.0638001,1.0355,1.0211667,0.9666,0.256,0.7136667,1.0346667,1.0561666,1.0475,1.0281667,1.0495,0.7233333,0.90966666,0.86583334,0.9813333,1.0308334,0.67766666,0.7741667,0.6702,0.985,0.765,0.844,0.946,0.2585
3/1/13 15:00,0.64779997,0.3165,0.14783333,0.394,0.5828333,0.24733333,0.3276,0.656,0.5833333,0.28925,0.4615,0.8458333,0.98116666,0.9428333,0.667,0.52716666,0.2868,0.8961667,1.0421666,1.0384,1.0098333,0.99266666,0.9468,0.3036,0.71966666,1.0188333,1.0363333,1.023,0.996,1.016,0.693,0.9215,0.874,0.9375,0.9806667,0.66366667,0.8688333,0.8362,0.9725,0.8443333,0.84075,0.798,0.352
3/1/13 16:00,0.6006,0.33675,0.15033333,0.40266666,0.5446667,0.09616666,0.3806,0.6133333,0.433,0.215,0.357,0.8193333,0.9296667,0.7825,0.6008333,0.3855,0.2326,0.866,0.9988333,0.98759997,0.937,0.9041667,0.8538,0.4224,0.786,0.9848333,0.9918333,0.96783334,0.9216667,0.9245,0.644,0.85116667,0.8233333,0.89566666,0.9113333,0.6103333,0.878,0.83659995,0.89175,0.8183333,0.71625,0.389,0.238
3/1/13 17:00,0.2178,0.09875,0.050333332,0.1235,0.15433332,0.014,0.12,0.17933333,0.11133333,0.0595,0.097,0.7556667,0.85433334,0.39783335,0.16733333,0.1005,0.0674,0.7693333,0.9155,0.898,0.6598333,0.25666666,0.24180001,0.1338,0.6526667,0.8965,0.8966667,0.878,0.5635,0.26233333,0.185,0.7008333,0.74583334,0.60433334,0.3605,0.174,0.65716666,0.5504,0.69175,0.6703333,0.498,0.277,0.0675
3/1/13 18:00,0.021200001,0,0,0,0,0,0,0,0,0,0,0.21566667,0.24466667,0.07733334,0,0,0,0.21566667,0.26116666,0.2556,0.16333333,0,0,0,0.17233333,0.2545,0.254,0.24983333,0.125,0,0,0.191,0.21283333,0.14333333,0.041166667,0,0.168,0.1298,0.18325,0.18233334,0.12575,0.086,0.0055
3/1/13 19:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/13 20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/13 21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/13 22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/13 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/13 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/13 1:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/13 2:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/13 3:00,0.0046,0,0,0,0,0,0,0,0,0,7.50E-04,0,0,0,0,0.001166667,0.0062,0.0025,0,0,0,0,0.0182,0.0208,0,0,0,0,0,0.0205,0.017666666,0.002666667,0,0.008666667,0.021833334,0.018333334,0.004166666,0.0206,0.01975,0.013,0.01475,0.026,0.0175
4/1/13 4:00,0.117199995,0.0145,0.013,0.014166667,0.008166667,0.0115,0.0104,0.011833333,0.015666667,0.00425,0.018,0.022,0.026,0.0195,0.013333333,0.037833333,0.14580001,0.07416666,0.027166666,0.0278,0.0285,0.027666666,0.422,0.4832,0.020333335,0.027166666,0.027666666,0.028833333,0.0285,0.473,0.40966666,0.0815,0.028,0.22183333,0.50783336,0.423,0.11883333,0.48360002,0.45875,0.298,0.34,0.605,0.396
4/1/13 5:00,0.3884,0.337,0.30933335,0.33233336,0.19083333,0.26666665,0.2352,0.27433336,0.3615,0.099,0.033,0.513,0.597,0.45416665,0.31466666,0.2915,0.25439999,0.48733336,0.6286667,0.6436,0.6591667,0.6378333,0.77059996,0.67759997,0.39866665,0.628,0.64066666,0.6643333,0.6585,0.7568333,0.6223333,0.587,0.643,0.73116666,0.8443333,0.6156667,0.6805,0.85,0.83175,0.40566665,0.5,0.912,0.5495
4/1/13 6:00,0.5258,0.47525,0.5503333,0.5958333,0.30166665,0.434,0.31260002,0.46966666,0.47533333,0.1025,0.02875,0.7768333,0.871,0.751,0.5248333,0.421,0.28,0.7668333,0.9418333,0.9642,0.9698333,0.9365,0.8908,0.7274,0.66366667,0.9228333,0.9541667,0.976,0.9583333,0.8426667,0.65466666,0.8233333,0.9446667,0.95316666,0.92266667,0.65133333,0.95233333,0.967,0.958,0.424,0.51,0.972,0.544
4/1/13 7:00,0.66620004,0.53675,0.50116664,0.6246667,0.34983334,0.46066666,0.28260002,0.543,0.39166665,0.17975,0.0625,0.8323333,0.8978333,0.8195,0.6111667,0.42033336,0.26860002,0.851,1.0086666,1.027,1.018,0.9815,0.93359995,0.76820004,0.7126667,0.9751667,1.0118333,1.0236667,1.0005,0.84466666,0.673,0.8893333,0.9905,0.997,0.9863333,0.6793333,1.0008333,1.0024,1.00275,0.548,0.51575,1.01,0.5725
4/1/13 8:00,0.628,0.55,0.31183335,0.55333334,0.29166666,0.453,0.22639999,0.55516666,0.40583333,0.2085,0.0325,0.8385,0.9025,0.8945,0.6168333,0.419,0.2026,0.8815,1.0305,1.0491999,1.036,0.996,0.9452,0.7738,0.6786667,1.0046667,1.0363333,1.0453334,1.011,0.8215,0.68833333,0.9516667,1.016,1.017,1.0231667,0.68666667,1.0198333,1.01,1.018,0.578,0.5585,1.014,0.553
4/1/13 9:00,0.561,0.458,0.269,0.54116666,0.33116665,0.44216666,0.1784,0.405,0.3665,0.13575,0.00625,0.83133334,0.8876667,0.886,0.5273333,0.34166667,0.1912,0.8925,1.041,1.0566,1.0313333,0.9916667,0.8728,0.698,0.681,1.0171667,1.0436666,1.0473334,1.0153333,0.79616666,0.682,0.9708333,1.0213333,1.0165,1.0311667,0.6873333,1.025,0.9732,1.02175,0.6166667,0.51375,1.003,0.52
4/1/13 10:00,0.5986,0.43625,0.31483334,0.539,0.30266666,0.3775,0.1516,0.309,0.24016668,0.10025,0.00875,0.8105,0.89383334,0.7316667,0.5648333,0.26533335,0.1198,0.8908333,1.048,1.0368,1.014,0.9676667,0.76540005,0.64959997,0.6733333,1.0193334,1.0433334,1.0323334,1.0145,0.7581667,0.604,0.9905,1.02,1.0106667,1.0181667,0.6506667,0.9918333,0.976,1.00075,0.5416667,0.49675,0.912,0.5265
4/1/13 11:00,0.62520003,0.544,0.27566665,0.5553333,0.262,0.3515,0.154,0.25116667,0.21783333,0.12975,0.01325,0.8098333,0.9055,0.6721667,0.5848333,0.28983334,0.1402,0.8843333,1.0415,1.0208,1.0238333,0.9585,0.8138,0.696,0.683,1.0216666,1.0431666,1.033,1.0238333,0.81666666,0.6363333,1.0043333,1.03,1.0261667,1.0165,0.7076667,0.9858333,0.96540004,1.01875,0.78,0.6585,0.959,0.5935
4/1/13 12:00,0.6156,0.47975,0.25083333,0.6141667,0.22933333,0.2605,0.106800005,0.2505,0.24216667,0.11125,0.01575,0.81166667,0.887,0.6641667,0.48666665,0.36683333,0.1214,0.88983333,1.0351666,1.0304,1.0241666,0.9471667,0.8374,0.736,0.6746667,1.031,1.0496666,1.0478333,1.029,0.8578333,0.5883333,1.0113333,1.0428333,1.0421666,1.0015,0.763,1.004,0.98840004,1.039,0.92433333,0.79825,1.02,0.5385
